CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Price,ln_Price
0.05077,18,3.64,0,0.538,6.575,65.2,4.09,3,296,15.575,396.9,5.465,24,3.17805383
0.05077,0,7.07,0,0.469,6.421,78.9,4.9671,3,254.75,17.8,396.9,9.14,21.6,3.072693315
0.05077,0,7.07,0,0.469,6.94,61.1,4.9671,3,254.75,17.8,392.83,5.465,31.025,3.434792358
0.05077,0,3.64,0,0.458,6.94,45.8,6.0622,3,254.75,18.7,394.63,5.465,31.025,3.434792358
0.06905,0,3.64,0,0.458,6.94,54.2,6.0622,3,254.75,18.7,396.9,5.465,31.025,3.434792358
0.05077,0,3.64,0,0.458,6.43,58.7,6.0622,3,254.75,18.7,394.12,5.465,28.7,3.356897123
0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311,15.575,395.6,12.43,22.9,3.131136911
0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311,15.575,396.9,19.15,27.1,3.299533728
0.21124,12.5,7.87,0,0.524,5.712,97.3,6.0821,5,311,15.575,386.63,19.805,16.5,2.803360381
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.267675,5,311,15.575,386.71,17.1,18.9,2.939161922
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.267675,5,311,15.575,392.52,19.805,15,2.708050201
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.575,396.9,13.27,18.9,2.939161922
0.09378,12.5,7.87,0,0.524,5.889,39,5.4509,5,311,15.575,390.5,15.71,21.7,3.077312261
0.62976,0,8.14,0,0.538,5.949,61.8,4.7075,4,307,20.2,396.9,8.26,20.4,3.015534901
0.63796,0,8.14,0,0.538,6.096,84.5,4.4619,4,307,20.2,380.02,10.26,18.2,2.901421594
0.62739,0,8.14,0,0.538,5.834,56.5,4.4986,4,307,20.2,395.62,8.47,19.9,2.990719732
1.05393,0,8.14,0,0.538,5.935,32.2,4.4986,4,307,20.2,386.85,6.58,23.1,3.139832618
0.7842,0,8.14,0,0.538,5.99,81.7,4.2579,4,307,20.2,386.75,14.67,17.5,2.862200881
0.80271,0,8.14,0,0.538,5.712,36.6,3.7965,4,307,20.2,343.8575,11.69,20.2,3.005682604
0.7258,0,8.14,0,0.538,5.727,69.5,3.7965,4,307,20.2,390.95,11.28,18.2,2.901421594
1.25179,0,8.14,0,0.538,5.712,97.3,3.7979,4,307,20.2,376.57,19.805,13.975,2.637265207
0.85204,0,8.14,0,0.538,5.965,89.2,4.0123,4,307,20.2,392.53,13.83,19.6,2.975529566
1.23247,0,8.14,0,0.538,6.142,91.7,3.9769,4,307,20.2,396.9,18.72,15.2,2.721295428
0.98843,0,8.14,0,0.538,5.813,97.3,4.0952,4,307,20.2,394.54,19.805,14.5,2.674148649
0.75026,0,8.14,0,0.538,5.924,94.1,4.3996,4,307,20.2,394.33,16.3,15.6,2.747270914
0.84054,0,8.14,0,0.538,5.712,85.7,4.4546,4,307,20.2,343.8575,16.51,13.975,2.637265207
0.67191,0,8.14,0,0.538,5.813,90.3,4.682,4,307,20.2,376.88,14.81,16.6,2.809402695
0.95577,0,8.14,0,0.538,6.047,88.8,4.4534,4,307,20.2,343.8575,17.28,14.8,2.694627181
0.77299,0,8.14,0,0.538,6.495,94.4,4.4547,4,307,20.2,387.94,12.8,18.4,2.912350665
1.00245,0,8.14,0,0.538,6.674,87.3,4.239,4,307,20.2,380.23,11.98,21,3.044522438
1.13081,0,8.14,0,0.538,5.713,94.1,4.233,4,307,20.2,360.17,19.805,13.975,2.637265207
1.35472,0,8.14,0,0.538,6.072,97.3,4.175,4,307,20.2,376.73,13.04,14.5,2.674148649
1.38799,0,8.14,0,0.538,5.95,82,3.99,4,307,20.2,343.8575,19.805,13.975,2.637265207
1.15172,0,8.14,0,0.538,5.712,95,3.7872,4,307,20.2,358.77,18.35,13.975,2.637265207
1.61282,0,8.14,0,0.538,6.096,96.9,3.7598,4,307,20.2,343.8575,19.805,13.975,2.637265207
0.06417,0,5.96,0,0.499,5.933,68.2,3.3603,5,279,19.2,396.9,9.68,18.9,2.939161922
0.09744,0,5.96,0,0.499,5.841,61.4,3.3779,5,279,19.2,377.56,11.41,20,2.995732274
0.08014,0,5.96,0,0.499,5.85,41.5,3.9342,5,279,19.2,396.9,8.77,21,3.044522438
0.17505,0,5.96,0,0.499,5.966,32.2,3.8473,5,279,19.2,393.43,10.13,24.7,3.206803244
0.05077,28,3.64,0,0.4365,6.595,32.2,5.4011,3,254.75,18.3,395.63,5.465,30.8,3.42751469
0.05077,28,3.64,0,0.4365,6.94,32.2,5.4011,3,254.75,18.3,395.62,5.465,31.025,3.434792358
0.12744,0,6.91,0,0.448,6.77,32.2,5.7209,3,254.75,17.9,385.41,5.465,26.6,3.280911216
0.1415,0,6.91,0,0.448,6.169,32.2,5.7209,3,254.75,17.9,383.37,5.81,25.3,3.230804396
0.15936,0,6.91,0,0.448,6.211,32.2,5.7209,3,254.75,17.9,394.46,7.44,24.7,3.206803244
0.12269,0,6.91,0,0.448,6.069,40,5.7209,3,254.75,17.9,389.39,9.55,21.2,3.054001182
0.17142,0,6.91,0,0.448,5.712,33.8,5.1004,3,254.75,17.9,396.9,10.21,19.3,2.960105096
0.18836,0,6.91,0,0.448,5.786,33.3,5.1004,3,254.75,17.9,396.9,14.15,20,2.995732274
0.22927,0,6.91,0,0.448,6.03,85.5,5.6894,3,254.75,17.9,392.74,18.8,16.6,2.809402695
0.25387,0,6.91,0,0.448,5.712,95.3,5.87,3,254.75,17.9,396.9,19.805,14.4,2.667228207
0.21977,0,6.91,0,0.448,5.712,62,6.0877,3,254.75,17.9,396.9,16.2,19.4,2.965273066
0.08873,21,5.64,0,0.439,5.963,45.7,6.267675,4,254.75,16.8,395.56,13.45,19.7,2.980618636
0.05077,21,5.64,0,0.439,6.115,63,6.267675,4,254.75,16.8,393.97,9.43,20.5,3.020424886
0.0536,21,5.64,0,0.439,6.511,32.2,6.267675,4,254.75,16.8,396.9,5.465,25,3.218875825
0.05077,21,5.64,0,0.439,5.998,32.2,6.267675,4,254.75,16.8,396.9,8.43,23.4,3.152736022
0.05077,28,4,0,0.4365,5.888,47.6,6.267675,3,469,20.2,396.9,14.8,18.9,2.939161922
0.05077,28,3.64,0,0.4365,6.94,32.2,6.267675,5,254.75,17.9,395.93,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.383,35.7,6.267675,3,313,17.3,396.9,5.77,24.7,3.206803244
0.05077,28,3.64,0,0.4365,6.816,40.5,6.267675,5,256,15.575,392.9,5.465,31.025,3.434792358
0.15445,25,5.13,0,0.453,6.145,32.2,6.267675,8,284,19.7,390.68,6.86,23.3,3.148453361
0.10328,25,5.13,0,0.453,5.927,47.2,6.267675,8,284,19.7,396.9,9.22,19.6,2.975529566
0.14932,25,5.13,0,0.453,5.741,66.2,6.267675,8,284,19.7,395.11,13.15,18.7,2.928523524
0.17171,25,5.13,0,0.453,5.966,93.4,6.267675,8,284,19.7,378.08,14.44,16,2.772588722
0.11027,25,5.13,0,0.453,6.456,67.8,6.267675,8,284,19.7,396.9,6.73,22.2,3.100092289
0.1265,25,5.13,0,0.453,6.762,43.4,6.267675,8,284,19.7,395.58,9.5,25,3.218875825
0.05077,17.5,3.64,0,0.4365,6.94,59.5,6.267675,3,254.75,18.6,393.24,8.05,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.29,32.2,6.267675,4,337,16.1,396.9,5.465,23.5,3.157000421
0.05077,28,3.64,0,0.4365,5.787,32.2,6.267675,4,337,16.1,396.9,10.24,19.4,2.965273066
0.05789,12.5,6.07,0,0.4365,5.878,32.2,6.267675,4,345,18.9,396.21,8.1,22,3.091042453
0.13554,12.5,6.07,0,0.4365,5.712,36.8,6.267675,4,345,18.9,396.9,13.09,17.4,2.856470206
0.12816,12.5,6.07,0,0.4365,5.885,33,6.267675,4,345,18.9,396.9,8.79,20.9,3.039749159
0.08826,0,10.81,0,0.4365,6.417,32.2,5.2873,4,305,19.2,383.73,6.72,24.2,3.186352633
0.15876,0,10.81,0,0.4365,5.961,32.2,5.2873,4,305,19.2,376.94,9.88,21.7,3.077312261
0.09164,0,10.81,0,0.4365,6.065,32.2,5.2873,4,305,19.2,390.91,5.52,22.8,3.126760536
0.19539,0,10.81,0,0.4365,6.245,32.2,5.2873,4,305,19.2,377.17,7.54,23.4,3.152736022
0.07896,0,12.83,0,0.437,6.273,32.2,4.2515,5,398,18.7,394.92,6.78,24.1,3.18221184
0.09512,0,12.83,0,0.437,6.286,45,4.5026,5,398,18.7,383.23,8.94,21.4,3.063390922
0.10153,0,12.83,0,0.437,6.279,74.5,4.0522,5,398,18.7,373.66,11.97,20,2.995732274
0.08707,0,12.83,0,0.437,6.14,45.8,4.0905,5,398,18.7,386.96,10.27,20.8,3.034952987
0.05646,0,12.83,0,0.437,6.232,53.7,5.0141,5,398,18.7,386.4,12.34,21.2,3.054001182
0.08387,0,12.83,0,0.437,5.874,36.6,4.5026,5,398,18.7,396.06,9.1,20.3,3.010620886
0.05077,25,4.86,0,0.4365,6.727,33.5,5.4007,4,281,19,396.9,5.465,28,3.33220451
0.05077,25,4.86,0,0.4365,6.619,70.4,5.4007,4,281,19,395.63,7.22,23.9,3.173878459
0.05077,25,4.86,0,0.4365,6.302,32.2,5.4007,4,281,19,396.9,6.72,24.8,3.210843653
0.05077,25,4.86,0,0.4365,6.167,46.7,5.4007,4,281,19,390.64,7.51,22.9,3.131136911
0.05077,0,4.49,0,0.449,6.389,48,4.7794,3,254.75,18.5,396.9,9.62,23.9,3.173878459
0.05735,0,4.49,0,0.449,6.63,56.1,4.4377,3,254.75,18.5,392.3,6.53,26.6,3.280911216
0.05188,0,4.49,0,0.449,6.015,45.1,4.4272,3,254.75,18.5,395.99,12.86,22.5,3.113515309
0.07151,0,4.49,0,0.449,6.121,56.8,3.7476,3,254.75,18.5,395.15,8.44,22.2,3.100092289
0.0566,0,3.64,0,0.489,6.94,86.3,3.4217,3,270,17.8,396.9,5.5,23.6,3.161246712
0.05302,0,3.64,0,0.489,6.94,63.1,3.4145,3,270,17.8,396.06,5.7,28.7,3.356897123
0.05077,0,3.64,0,0.489,6.417,66.1,3.0923,3,270,17.8,392.18,8.81,22.6,3.117949906
0.05077,0,3.64,0,0.489,6.405,73.9,3.0921,3,270,17.8,393.55,8.2,22,3.091042453
0.05077,28,15.04,0,0.464,6.442,53.6,3.6659,4,270,18.2,395.01,8.16,22.9,3.131136911
0.05077,28,15.04,0,0.464,6.211,32.2,3.6659,4,270,18.2,396.33,6.21,25,3.218875825
0.05077,28,15.04,0,0.464,6.249,77.3,3.615,4,270,18.2,396.9,10.59,20.6,3.025291076
0.12204,0,3.64,0,0.445,6.625,57.8,3.4952,3,276,18,357.98,6.65,28.4,3.346389145
0.11504,0,3.64,0,0.445,6.163,69.6,3.4952,3,276,18,391.83,11.34,21.4,3.063390922
0.12083,0,3.64,0,0.445,6.94,76,3.4952,3,276,18,396.9,5.465,31.025,3.434792358
0.08187,0,3.64,0,0.445,6.94,36.9,3.4952,3,276,18,393.53,5.465,31.025,3.434792358
0.0686,0,3.64,0,0.445,6.94,62.5,3.4952,3,276,18,396.9,6.19,31.025,3.434792358
0.14866,0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.2,394.76,9.42,27.5,3.314186005
0.11432,0,8.56,0,0.52,6.781,71.3,2.8561,5,384,20.2,395.58,7.67,26.5,3.277144733
0.22876,0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.2,343.8575,10.63,18.6,2.923161581
0.21161,0,8.56,0,0.52,6.137,87.4,2.7147,5,384,20.2,394.47,13.44,19.3,2.960105096
0.1396,0,8.56,0,0.52,6.167,90,2.421,5,384,20.2,392.69,12.33,20.1,3.000719815
0.13262,0,8.56,0,0.52,5.851,96.7,2.1069,5,384,20.2,394.05,16.47,19.5,2.970414466
0.1712,0,8.56,0,0.52,5.836,91.9,2.211,5,384,20.2,395.67,18.66,19.5,2.970414466
0.13117,0,8.56,0,0.52,6.127,85.2,2.1224,5,384,20.2,387.69,14.09,20.4,3.015534901
0.12802,0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.2,395.24,12.27,19.8,2.985681938
0.26363,0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.2,391.23,15.55,19.4,2.965273066
0.10793,0,8.56,0,0.52,6.195,54.4,2.7778,5,384,20.2,393.49,13,21.7,3.077312261
0.10084,0,10.01,0,0.547,6.715,81.6,2.6775,6,432,17.8,395.59,10.16,22.8,3.126760536
0.12329,0,10.01,0,0.547,5.913,92.9,2.3534,6,432,17.8,394.95,16.21,18.8,2.93385687
0.22212,0,10.01,0,0.547,6.092,95.4,2.548,6,432,17.8,396.9,17.09,18.7,2.928523524
0.14231,0,10.01,0,0.547,6.254,84.2,2.2565,6,432,17.8,388.74,10.45,18.5,2.917770732
0.17134,0,10.01,0,0.547,5.928,88.2,2.4631,6,432,17.8,344.91,15.76,18.3,2.90690106
0.13158,0,10.01,0,0.547,6.176,72.5,2.7301,6,432,17.8,393.3,12.04,21.2,3.054001182
0.15098,0,10.01,0,0.547,6.021,82.6,2.7474,6,432,17.8,394.51,10.3,19.2,2.954910279
0.13058,0,10.01,0,0.547,5.872,73.1,2.4775,6,432,17.8,343.8575,15.37,20.4,3.015534901
0.14476,0,10.01,0,0.547,5.731,65.2,2.7592,6,432,17.8,391.5,13.61,19.3,2.960105096
0.06899,0,18.1,0,0.581,5.87,69.7,2.2577,3,254.75,19.1,389.15,14.37,22,3.091042453
0.07165,0,18.1,0,0.581,6.004,84.1,2.1974,3,254.75,19.1,377.67,14.27,20.3,3.010620886
0.09299,0,18.1,0,0.581,5.961,92.9,2.0869,3,254.75,19.1,378.09,17.93,20.5,3.020424886
0.15038,0,18.1,0,0.581,5.856,97,1.9444,3,254.75,19.1,370.31,19.805,17.3,2.850706502
0.09849,0,18.1,0,0.581,5.879,95.8,2.0063,3,254.75,19.1,379.38,17.58,18.8,2.93385687
0.16902,0,18.1,0,0.581,5.986,88.4,1.9929,3,254.75,19.1,385.02,14.81,21.4,3.063390922
0.38735,0,18.1,0,0.581,5.712,95.6,1.8022,3,254.75,19.1,359.29,19.805,15.7,2.753660712
0.25915,0,18.1,0,0.624,5.712,96,1.8022,4,437,20.2,392.11,17.19,16.2,2.785011242
0.32543,0,18.1,0,0.624,6.431,97.3,1.8125,4,437,20.2,396.9,15.39,18,2.890371758
0.88125,0,18.1,0,0.624,5.712,94.7,1.9799,4,437,20.2,396.9,18.34,14.3,2.660259537
0.34006,0,18.1,0,0.624,6.458,97.3,2.1185,4,437,20.2,395.04,12.6,19.2,2.954910279
1.19294,0,18.1,0,0.624,6.326,97.3,2.271,4,437,20.2,396.9,12.26,19.6,2.975529566
0.59005,0,18.1,0,0.624,6.372,97.3,2.3274,4,437,20.2,385.76,11.12,23,3.135494216
0.32982,0,18.1,0,0.624,5.822,95.4,2.4699,4,437,20.2,388.69,15.03,18.4,2.912350665
0.97617,0,18.1,0,0.624,5.757,97.3,2.346,4,437,20.2,343.8575,17.31,15.6,2.747270914
0.55778,0,18.1,0,0.624,6.335,97.3,2.1107,4,437,20.2,394.67,16.96,18.1,2.895911938
0.32264,0,18.1,0,0.624,5.942,93.5,1.9669,4,437,20.2,378.25,16.9,17.4,2.856470206
0.35233,0,18.1,0,0.624,6.454,97.3,1.8498,4,437,20.2,394.08,14.59,17.1,2.839078464
0.2498,0,18.1,0,0.624,5.857,97.3,1.8022,4,437,20.2,392.04,19.805,13.975,2.637265207
0.54452,0,18.1,0,0.624,6.151,97.3,1.8022,4,437,20.2,396.9,18.46,17.8,2.879198457
0.2909,0,18.1,0,0.624,6.174,93.6,1.8022,4,437,20.2,388.08,19.805,14,2.63905733
1.62864,0,18.1,0,0.624,5.712,97.3,1.8022,4,437,20.2,396.9,19.805,14.4,2.667228207
3.32105,0,18.1,0,0.693,5.712,97.3,1.8022,5,403,15.575,396.9,19.805,13.975,2.637265207
4.0974,0,18.1,0,0.693,5.712,97.3,1.8022,5,403,15.575,396.9,19.805,15.6,2.747270914
2.77974,0,18.1,0,0.693,5.712,97.3,1.8022,5,403,15.575,396.9,19.805,13.975,2.637265207
2.37934,0,18.1,0,0.693,6.13,97.3,1.8022,5,403,15.575,343.8575,19.805,13.975,2.637265207
2.15505,0,18.1,0,0.693,5.712,97.3,1.8022,5,403,15.575,343.8575,16.65,15.6,2.747270914
2.36862,0,18.1,0,0.693,5.712,95.7,1.8022,5,403,15.575,391.71,19.805,14.6,2.681021529
2.33099,0,18.1,0,0.693,5.712,93.8,1.8022,5,403,15.575,356.99,19.805,17.8,2.879198457
2.73397,0,18.1,0,0.693,5.712,94.9,1.8022,5,403,15.575,351.85,19.805,15.4,2.734367509
1.6566,0,18.1,0,0.693,6.122,97.3,1.8022,5,403,15.575,372.8,14.1,21.5,3.068052935
1.49632,0,18.1,0,0.693,5.712,97.3,1.8022,5,403,15.575,343.8575,13.28,19.6,2.975529566
1.12658,0,18.1,0,0.693,5.712,88,1.8022,5,403,15.575,343.8575,12.12,15.3,2.727852828
2.14918,0,18.1,0,0.693,5.712,97.3,1.8022,5,403,15.575,343.8575,15.79,19.4,2.965273066
1.41385,0,18.1,0,0.693,6.129,96,1.8022,5,403,15.575,343.8575,15.12,17,2.833213344
3.53501,0,18.1,0,0.693,6.152,82.6,1.8022,5,403,15.575,343.8575,15.02,15.6,2.747270914
2.44668,0,18.1,0,0.693,5.712,94,1.8022,5,403,15.575,343.8575,16.14,13.975,2.637265207
1.22358,0,18.1,0,0.605,6.94,97.3,1.8773,5,403,15.575,363.43,5.465,31.025,3.434792358
1.34284,0,18.1,0,0.605,6.066,97.3,1.8022,5,403,15.575,353.89,6.43,24.3,3.19047635
1.42502,0,18.1,0,0.693,6.51,97.3,1.8022,5,403,15.575,364.31,7.39,23.3,3.148453361
1.27346,0,18.1,0,0.605,6.25,92.6,1.8022,5,403,15.575,343.8575,5.5,27,3.295836866
1.46336,0,18.1,0,0.605,6.94,90.8,1.9709,5,403,15.575,374.43,5.465,31.025,3.434792358
1.83377,0,18.1,0,0.605,6.94,97.3,2.0407,5,403,15.575,389.61,5.465,31.025,3.434792358
1.51902,0,18.1,0,0.605,6.94,93.9,2.162,5,403,15.575,388.45,5.465,31.025,3.434792358
2.24236,0,18.1,0,0.605,5.854,91.8,2.422,5,403,15.575,395.11,11.64,22.7,3.122364924
2.924,0,18.1,0,0.605,6.101,93,2.2834,5,403,15.575,343.8575,9.81,25,3.218875825
2.01019,0,18.1,0,0.605,6.94,96.2,2.0459,5,403,15.575,369.3,5.465,31.025,3.434792358
1.80028,0,18.1,0,0.605,5.877,79.2,2.4259,5,403,15.575,343.8575,12.14,23.8,3.169685581
2.3004,0,18.1,0,0.605,6.319,96.1,2.1,5,403,15.575,343.8575,11.1,23.8,3.169685581
