CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Price,ln_Price
2.44953,0,18.1,0,0.605,6.402,95.2,2.2625,5,403,15.575,343.8575,11.32,22.3,3.104586678
1.20742,0,18.1,0,0.605,5.875,94.6,2.4259,5,403,15.575,343.8575,14.43,17.4,2.856470206
2.3139,0,18.1,0,0.605,5.88,97.3,2.3887,5,403,15.575,348.13,12.03,19.1,2.949688335
0.13914,0,4.05,0,0.51,5.712,88.5,2.5961,5,296,16.6,396.9,14.69,23.1,3.139832618
0.09178,0,4.05,0,0.51,6.416,84.1,2.6463,5,296,16.6,395.5,9.04,23.6,3.161246712
0.08447,0,4.05,0,0.51,5.859,68.7,2.7019,5,296,16.6,393.23,9.64,22.6,3.117949906
0.06664,0,4.05,0,0.51,6.546,33.1,3.1323,5,296,16.6,390.96,5.465,29.4,3.380994674
0.07022,0,4.05,0,0.51,6.02,47.2,3.5549,5,296,16.6,393.23,10.11,23.2,3.144152279
0.05425,0,4.05,0,0.51,6.315,73.4,3.3175,5,296,16.6,395.6,6.29,24.6,3.202746443
0.06642,0,4.05,0,0.51,6.86,74.4,2.9153,5,296,16.6,391.27,6.92,29.9,3.39785848
0.0578,0,3.64,0,0.488,6.94,58.4,2.829,3,254.75,17.8,396.9,5.465,31.025,3.434792358
0.06588,0,3.64,0,0.488,6.94,83.3,2.741,3,254.75,17.8,395.56,7.56,31.025,3.434792358
0.06888,0,3.64,0,0.488,6.144,62.2,2.5979,3,254.75,17.8,396.9,9.45,31.025,3.434792358
0.09103,0,3.64,0,0.488,6.94,92.2,2.7006,3,254.75,17.8,394.12,5.465,31.025,3.434792358
0.10008,0,3.64,0,0.488,6.563,95.6,2.847,3,254.75,17.8,396.9,5.68,31.025,3.434792358
0.08308,0,3.64,0,0.488,5.712,89.8,2.9879,3,254.75,17.8,391,13.98,26.4,3.27336401
0.06047,0,3.64,0,0.488,6.153,68.8,3.2797,3,254.75,17.8,387.11,13.15,29.6,3.387774361
0.05602,0,3.64,0,0.488,6.94,53.6,3.1992,3,254.75,17.8,392.63,5.465,31.025,3.434792358
0.07875,28,3.64,0,0.437,6.782,41.1,3.7886,5,398,15.575,393.87,6.68,31.025,3.434792358
0.12579,28,3.64,0,0.437,6.556,32.2,4.5667,5,398,15.575,382.84,5.465,29.8,3.394508394
0.0837,28,3.64,0,0.437,6.94,38.9,4.5667,5,398,15.575,396.9,5.465,31.025,3.434792358
0.09068,28,3.64,0,0.437,6.94,32.2,6.267675,5,398,15.575,377.68,5.465,31.025,3.434792358
0.06911,28,3.64,0,0.437,6.739,32.2,6.267675,5,398,15.575,389.71,5.465,30.5,3.417726684
0.08664,28,3.64,0,0.437,6.94,32.2,6.267675,5,398,15.575,390.49,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.8,32.2,6.2196,3,265,15.6,393.37,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.604,32.2,6.2196,3,265,15.6,376.7,5.465,29.1,3.370738174
0.05077,28,3.64,0,0.4365,6.94,32.2,5.6484,4,255,15.575,394.23,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,34.1,6.267675,3,329,15.575,396.9,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,36.6,6.267675,3,329,15.575,354.31,8.61,30.3,3.411147713
0.05077,28,3.64,0,0.4365,6.94,38.3,6.267675,3,329,15.575,392.2,6.62,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,32.2,6.267675,3,402,17,396.9,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,32.2,6.267675,3,402,17,384.3,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.162,38.4,6.267675,3,348,15.575,393.77,7.43,24.1,3.18221184
0.05077,28,3.64,0,0.4365,6.94,32.2,6.267675,3,348,15.575,395.38,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,33.2,5.118,4,254.75,15.575,392.78,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,32.2,5.118,4,254.75,15.575,390.55,5.465,31.025,3.434792358
0.13642,0,10.59,0,0.489,5.891,32.2,3.9454,4,277,18.6,396.9,10.87,22.6,3.117949906
0.22969,0,10.59,0,0.489,6.326,52.5,4.3549,4,277,18.6,394.87,10.97,24.4,3.194583132
0.25199,0,10.59,0,0.489,5.783,72.7,4.3549,4,277,18.6,389.43,18.06,22.5,3.113515309
0.13587,0,10.59,0,0.489,6.064,59.1,4.2392,4,277,18.6,381.32,14.66,24.4,3.194583132
0.43571,0,10.59,0,0.489,5.712,97.3,3.875,4,277,18.6,396.9,19.805,20,2.995732274
0.17446,0,10.59,0,0.489,5.96,92.1,3.8771,4,277,18.6,393.25,17.27,21.7,3.077312261
0.37578,0,10.59,0,0.489,5.712,88.6,3.665,4,277,18.6,395.24,19.805,19.3,2.960105096
0.21719,0,10.59,0,0.489,5.807,53.8,3.6526,4,277,18.6,390.94,16.03,22.4,3.109060959
0.14052,0,10.59,0,0.489,6.375,32.3,3.9454,4,277,18.6,385.81,9.38,28.1,3.335769576
0.28955,0,10.59,0,0.489,5.712,32.2,3.5875,4,277,18.6,348.93,19.805,23.7,3.165475048
0.19802,0,10.59,0,0.489,6.182,42.4,3.9454,4,277,18.6,393.63,9.47,25,3.218875825
0.05077,0,13.89,0,0.55,5.888,56,3.1121,5,276,16.4,392.8,13.51,23.3,3.148453361
0.07013,0,13.89,0,0.55,6.642,85.1,3.4211,5,276,16.4,392.78,9.69,28.7,3.356897123
0.11069,0,13.89,0,0.55,5.951,93.8,2.8893,5,276,16.4,396.9,17.92,21.5,3.068052935
0.11425,0,13.89,0,0.55,6.373,92.4,3.3633,5,276,16.4,393.74,10.5,23,3.135494216
0.35809,0,6.2,0,0.507,6.94,88.5,2.8617,8,307,17.4,391.7,9.71,26.7,3.284663565
0.40771,0,6.2,0,0.507,6.164,91.3,3.048,8,307,17.4,395.24,19.805,21.7,3.077312261
0.62356,0,6.2,0,0.507,6.879,77.7,3.2721,8,307,17.4,390.39,9.93,27.5,3.314186005
0.6147,0,6.2,0,0.507,6.618,80.8,3.2721,8,307,17.4,396.9,7.6,30.1,3.404525172
0.31533,0,6.2,0,0.504,6.94,78.3,2.8944,8,307,17.4,385.05,5.465,31.025,3.434792358
0.52693,0,6.2,0,0.504,6.94,83,2.8944,8,307,17.4,382,5.465,31.025,3.434792358
0.38214,0,6.2,0,0.504,6.94,86.5,3.2157,8,307,17.4,387.38,5.465,31.025,3.434792358
0.41238,0,6.2,0,0.504,6.94,79.9,3.2157,8,307,17.4,372.08,6.36,31.025,3.434792358
0.29819,0,6.2,0,0.504,6.94,32.2,3.3751,8,307,17.4,377.51,5.465,31.025,3.434792358
0.44178,0,6.2,0,0.504,6.552,32.2,3.3751,8,307,17.4,380.34,5.465,31.025,3.434792358
0.537,0,6.2,0,0.504,5.981,68.1,3.6715,8,307,17.4,378.35,11.65,24.3,3.19047635
0.46296,0,6.2,0,0.504,6.94,76.9,3.6715,8,307,17.4,376.14,5.465,31.025,3.434792358
0.57529,0,6.2,0,0.507,6.94,73.3,3.8384,8,307,17.4,385.91,5.465,31.025,3.434792358
0.33147,0,6.2,0,0.507,6.94,70.4,3.6519,8,307,17.4,378.95,5.465,31.025,3.434792358
0.44791,0,6.2,0,0.507,6.726,66.5,3.6519,8,307,17.4,360.2,8.05,29,3.36729583
0.33045,0,6.2,0,0.507,6.086,61.5,3.6519,8,307,17.4,376.75,10.88,24,3.17805383
0.52058,0,6.2,0,0.507,6.631,76.5,4.148,8,307,17.4,388.45,9.54,25.1,3.222867846
0.51183,0,6.2,0,0.507,6.94,71.6,4.148,8,307,17.4,390.07,5.465,31.025,3.434792358
0.08244,28,4.93,0,0.4365,6.481,32.2,6.1899,6,300,16.6,379.41,6.36,23.7,3.165475048
0.09252,28,4.93,0,0.4365,6.606,42.2,6.1899,6,300,16.6,383.78,7.37,23.3,3.148453361
0.11329,28,4.93,0,0.4365,6.897,54.3,6.267675,6,300,16.6,391.25,11.38,22,3.091042453
0.10612,28,4.93,0,0.4365,6.095,65.1,6.267675,6,300,16.6,394.62,12.4,20.1,3.000719815
0.1029,28,4.93,0,0.4365,6.358,52.9,6.267675,6,300,16.6,372.75,11.22,22.2,3.100092289
0.12757,28,4.93,0,0.4365,6.393,32.2,6.267675,6,300,16.6,374.71,5.465,23.7,3.165475048
0.20608,22,5.86,0,0.4365,5.712,76.5,6.267675,7,330,19.1,372.49,12.5,17.6,2.867898902
0.19133,22,5.86,0,0.4365,5.712,70.2,6.267675,7,330,19.1,389.13,18.46,18.5,2.917770732
0.33983,22,5.86,0,0.4365,6.108,34.9,6.267675,7,330,19.1,390.18,9.16,24.3,3.19047635
0.19657,22,5.86,0,0.4365,6.226,79.2,6.267675,7,330,19.1,376.14,10.15,20.5,3.020424886
0.16439,22,5.86,0,0.4365,6.433,49.1,6.267675,7,330,19.1,374.71,9.52,24.5,3.198673118
0.19073,22,5.86,0,0.4365,6.718,32.2,6.267675,7,330,19.1,393.74,6.56,26.2,3.265759411
0.1403,22,5.86,0,0.4365,6.487,32.2,6.267675,7,330,19.1,396.28,5.9,24.4,3.194583132
0.21409,22,5.86,0,0.4365,6.438,32.2,6.267675,7,330,19.1,377.07,5.465,24.8,3.210843653
0.08221,22,5.86,0,0.4365,6.94,32.2,6.267675,7,330,19.1,386.09,5.465,29.6,3.387774361
0.36894,22,5.86,0,0.4365,6.94,32.2,6.267675,7,330,19.1,396.9,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.108,32.2,6.267675,3,315,16.4,392.89,6.57,21.9,3.086486637
0.05077,28,3.64,0,0.4365,5.876,32.2,6.267675,3,315,16.4,395.18,9.25,20.9,3.039749159
0.05077,28,3.75,0,0.4365,6.94,34.2,6.267675,3,254.75,15.9,386.34,5.465,31.025,3.434792358
0.61154,20,3.97,0,0.647,6.94,86.9,1.8022,5,264,15.575,389.7,5.465,31.025,3.434792358
0.66351,20,3.97,0,0.647,6.94,97.3,1.8946,5,264,15.575,383.29,7.79,31.025,3.434792358
0.65665,20,3.97,0,0.647,6.842,97.3,2.0107,5,264,15.575,391.93,6.9,30.1,3.404525172
0.54011,20,3.97,0,0.647,6.94,81.8,2.1121,5,264,15.575,392.8,9.59,31.025,3.434792358
0.53412,20,3.97,0,0.647,6.94,89.4,2.1398,5,264,15.575,388.37,7.26,31.025,3.434792358
0.52014,20,3.97,0,0.647,6.94,91.5,2.2885,5,264,15.575,386.86,5.91,31.025,3.434792358
0.82526,20,3.97,0,0.647,6.94,94.5,2.0788,5,264,15.575,393.42,11.25,31,3.433987204
0.55007,20,3.97,0,0.647,6.94,91.6,1.9301,5,264,15.575,387.89,8.1,31.025,3.434792358
0.76162,20,3.97,0,0.647,5.712,62.8,1.9865,5,264,15.575,392.4,10.45,22.8,3.126760536
0.7857,20,3.97,0,0.647,6.94,84.6,2.1329,5,264,15.575,384.07,14.79,30.7,3.424262655
0.57834,20,3.97,0,0.575,6.94,67,2.4216,5,264,15.575,384.54,7.44,31.025,3.434792358
0.5405,20,3.97,0,0.575,6.94,52.6,2.872,5,264,15.575,390.3,5.465,31.025,3.434792358
0.09065,20,6.96,0,0.464,5.92,61.5,3.9175,3,254.75,18.6,391.34,13.65,20.7,3.0301337
0.29916,20,6.96,0,0.464,5.856,42.1,4.429,3,254.75,18.6,388.65,13,21.1,3.04927304
0.16211,20,6.96,0,0.464,6.24,32.2,4.429,3,254.75,18.6,396.9,6.59,25.2,3.226843995
0.1146,20,6.96,0,0.464,6.538,58.7,3.9175,3,254.75,18.6,394.96,7.73,24.4,3.194583132
0.22188,20,6.96,0,0.464,6.94,51.8,4.3665,3,254.75,18.6,390.77,6.58,31.025,3.434792358
0.05644,28,6.41,0,0.447,6.758,32.9,4.0776,4,254.75,17.6,396.9,5.465,31.025,3.434792358
0.09604,28,6.41,0,0.447,6.854,42.8,4.2673,4,254.75,17.6,396.9,5.465,31.025,3.434792358
0.10469,28,6.41,0,0.447,6.94,49,4.7872,4,254.75,17.6,389.25,6.05,31.025,3.434792358
0.06127,28,6.41,0,0.447,6.826,32.2,4.8628,4,254.75,17.6,393.45,5.465,31.025,3.434792358
0.07978,28,6.41,0,0.447,6.482,32.2,4.1403,4,254.75,17.6,396.9,7.19,29.1,3.370738174
0.21038,20,3.64,0,0.4429,6.812,32.2,4.1007,5,254.75,15.575,396.9,5.465,31.025,3.434792358
0.05077,20,3.64,0,0.4429,6.94,64.5,4.6947,5,254.75,15.575,387.31,5.465,31.025,3.434792358
0.05077,20,3.64,0,0.4429,6.94,37.2,5.2447,5,254.75,15.575,392.23,5.465,31.025,3.434792358
0.06129,20,3.64,0,0.4429,6.94,49.7,5.2119,5,254.75,15.575,377.07,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,32.2,5.885,3,254.75,15.575,395.52,5.465,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.94,32.2,6.267675,3,285,15.575,394.72,7.85,31.025,3.434792358
0.05077,28,3.64,0,0.4365,6.453,32.2,6.267675,3,300,15.575,394.72,8.23,22,3.091042453
0.05077,28,3.64,0,0.4365,6.23,32.2,6.267675,3,254.75,18.2,343.8575,12.93,20.1,3.000719815
0.05077,28,5.32,0,0.4365,6.209,32.2,6.267675,6,293,16.6,396.9,7.14,23.2,3.144152279
0.05077,28,5.32,0,0.4365,6.315,45.6,6.267675,6,293,16.6,396.9,7.6,22.3,3.104586678
0.05077,28,5.32,0,0.4365,6.565,32.2,6.267675,6,293,16.6,371.72,9.51,24.8,3.210843653
0.05077,28,4.95,0,0.4365,6.861,32.2,5.1167,4,254.75,19.2,396.9,5.465,28.5,3.349904087
0.07886,28,4.95,0,0.4365,6.94,32.2,5.1167,4,254.75,19.2,396.9,5.465,31.025,3.434792358
0.05077,28,4.95,0,0.4365,6.63,32.2,5.1167,4,254.75,19.2,396.9,5.465,27.9,3.328626689
0.08265,0,13.92,0,0.437,6.127,32.2,5.5027,4,289,16,396.9,8.58,23.9,3.173878459
0.08199,0,13.92,0,0.437,6.009,42.3,5.5027,4,289,16,396.9,10.4,21.7,3.077312261
0.12932,0,13.92,0,0.437,6.678,32.2,5.9604,4,289,16,396.9,6.27,28.6,3.353406718
0.05372,0,13.92,0,0.437,6.549,51,5.9604,4,289,16,392.85,7.39,27.1,3.299533728
0.14103,0,13.92,0,0.437,5.79,58,6.267675,4,289,16,396.9,15.84,20.3,3.010620886
0.06466,28,3.64,0,0.4365,6.345,32.2,6.267675,5,358,15.575,368.24,5.465,22.5,3.113515309
0.05561,28,3.64,0,0.4365,6.94,32.2,6.267675,5,358,15.575,371.58,5.465,29,3.36729583
0.05077,28,3.64,0,0.4365,6.871,47.4,6.267675,5,358,15.575,390.86,6.07,24.8,3.210843653
0.05077,28,6.09,0,0.4365,6.59,40.4,5.4917,7,329,16.1,395.75,9.5,22,3.091042453
0.09266,28,6.09,0,0.4365,6.495,32.2,5.4917,7,329,16.1,383.61,8.67,26.4,3.27336401
0.1,28,6.09,0,0.4365,6.94,32.2,5.4917,7,329,16.1,390.43,5.465,31.025,3.434792358
0.05515,28,3.64,0,0.472,6.94,41.1,4.022,7,254.75,18.4,393.68,6.93,31.025,3.434792358
0.05479,28,3.64,0,0.472,6.616,58.1,3.37,7,254.75,18.4,393.36,8.93,28.4,3.346389145
0.07503,28,3.64,0,0.472,6.94,71.9,3.0992,7,254.75,18.4,396.9,6.47,31.025,3.434792358
0.05077,28,3.64,0,0.472,6.849,70.3,3.1827,7,254.75,18.4,396.9,7.53,28.2,3.339321978
0.49298,0,9.9,0,0.544,6.635,82.5,3.3175,4,304,18.4,396.9,5.465,22.8,3.126760536
0.3494,0,9.9,0,0.544,5.972,76.7,3.1025,4,304,18.4,396.24,9.97,20.3,3.010620886
2.63548,0,9.9,0,0.544,5.712,37.8,2.5194,4,304,18.4,350.45,12.64,16.1,2.778819272
0.79041,0,9.9,0,0.544,6.122,52.8,2.6403,4,304,18.4,396.9,5.98,22.1,3.095577609
0.26169,0,9.9,0,0.544,6.023,90.4,2.834,4,304,18.4,396.3,11.72,19.4,2.965273066
0.26938,0,9.9,0,0.544,6.266,82.8,3.2628,4,304,18.4,393.39,7.9,21.6,3.072693315
0.3692,0,9.9,0,0.544,6.567,87.3,3.6023,4,304,18.4,395.69,9.28,23.8,3.169685581
0.25356,0,9.9,0,0.544,5.712,77.7,3.945,4,304,18.4,396.42,11.5,16.2,2.785011242
0.31827,0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,390.7,18.33,17.8,2.879198457
0.24522,0,9.9,0,0.544,5.782,71.7,4.0317,4,304,18.4,396.9,15.94,19.8,2.985681938
0.40202,0,9.9,0,0.544,6.382,67.2,3.5325,4,304,18.4,395.21,10.36,23.1,3.139832618
0.47547,0,9.9,0,0.544,6.113,58.8,4.0019,4,304,18.4,396.23,12.73,21,3.044522438
0.1676,0,7.38,0,0.493,6.426,52.3,4.5404,5,287,19.6,396.9,7.2,23.8,3.169685581
0.18159,0,7.38,0,0.493,6.376,54.3,4.5404,5,287,19.6,396.9,6.87,23.1,3.139832618
0.35114,0,7.38,0,0.493,6.041,49.9,4.7211,5,287,19.6,396.9,7.7,20.4,3.015534901
0.28392,0,7.38,0,0.493,5.712,74.3,4.7211,5,287,19.6,391.13,11.74,18.5,2.917770732
0.34109,0,7.38,0,0.493,6.415,40.1,4.7211,5,287,19.6,396.9,6.12,25,3.218875825
0.19186,0,7.38,0,0.493,6.431,32.2,5.4159,5,287,19.6,393.68,5.465,24.6,3.202746443
0.30347,0,7.38,0,0.493,6.312,32.2,5.4159,5,287,19.6,396.9,6.15,23,3.135494216
0.24103,0,7.38,0,0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79,22.2,3.100092289
0.06617,0,3.64,0,0.46,5.868,32.2,5.2146,4,430,16.9,382.44,9.97,19.3,2.960105096
0.06724,0,3.64,0,0.46,6.333,32.2,5.2146,4,430,16.9,375.21,7.34,22.6,3.117949906
0.05077,0,3.64,0,0.46,6.144,32.2,5.8736,4,430,16.9,368.57,9.09,19.8,2.985681938
0.05077,28,6.06,0,0.4379,5.712,32.2,6.267675,3,304,16.9,394.02,12.43,17.1,2.839078464
0.05077,28,6.06,0,0.4379,6.031,32.2,6.267675,3,304,16.9,362.25,7.83,19.4,2.965273066
0.05083,0,5.19,0,0.515,6.316,38.1,6.267675,5,254.75,20.2,389.71,5.68,22.2,3.100092289
0.05077,0,5.19,0,0.515,6.31,38.5,6.267675,5,254.75,20.2,389.4,6.75,20.7,3.0301337
0.05077,0,5.19,0,0.515,6.037,34.5,5.9853,5,254.75,20.2,396.9,8.01,21.1,3.04927304
0.05077,0,5.19,0,0.515,5.869,46.3,5.2311,5,254.75,20.2,396.9,9.8,19.5,2.970414466
0.05077,0,5.19,0,0.515,5.895,59.6,5.615,5,254.75,20.2,394.81,10.56,18.5,2.917770732
0.05077,0,5.19,0,0.515,6.059,37.3,4.8122,5,254.75,20.2,396.14,8.51,20.6,3.025291076
