CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Price,ln_Price
0.05497,0,5.19,0,0.515,5.985,45.4,4.8122,5,254.75,20.2,396.9,9.74,19,2.944438979
0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,254.75,20.2,396.9,9.29,18.7,2.928523524
0.05077,28,3.64,0,0.442,6.94,49.3,6.267675,3,284,15.575,394.74,5.49,31.025,3.434792358
0.05077,0,3.64,0,0.518,6.54,59.7,6.2669,3,422,15.9,389.96,8.65,16.5,2.803360381
0.05077,28,3.78,0,0.484,6.696,56.4,5.7321,5,370,17.6,396.9,7.18,23.9,3.173878459
0.05077,28,3.78,0,0.484,6.874,32.2,6.267675,5,370,17.6,387.97,5.465,31.025,3.434792358
0.05077,0,4.39,0,0.442,6.014,48.5,6.267675,3,352,18.8,385.64,10.53,17.5,2.862200881
0.06162,0,4.39,0,0.442,5.898,52.3,6.267675,3,352,18.8,364.61,12.67,17.2,2.844909384
0.05077,28,4.15,0,0.4365,6.516,32.2,6.267675,4,351,17.9,392.43,6.36,23.1,3.139832618
0.05077,28,3.64,0,0.4365,6.635,32.2,6.267675,4,280,17,390.94,5.99,24.5,3.198673118
0.05077,28,3.64,0,0.4365,6.939,34.5,6.267675,3,335,19.7,389.85,5.89,26.6,3.280911216
0.06211,28,3.64,0,0.4365,6.49,44.4,6.267675,3,335,19.7,396.9,5.98,22.9,3.131136911
0.0795,28,3.64,0,0.4365,6.579,35.9,6.267675,4,411,18.3,370.78,5.49,24.1,3.18221184
0.07244,28,3.64,0,0.4365,5.884,32.2,6.267675,4,411,18.3,392.33,7.79,18.6,2.923161581
0.05077,28,3.64,0,0.4365,6.728,36.1,6.267675,5,254.75,17,384.46,5.465,30.1,3.404525172
0.05077,28,3.64,0,0.4365,5.712,32.2,6.267675,4,334,20.2,382.8,8.05,18.2,2.901421594
0.10659,28,3.64,0,0.4365,5.936,32.2,6.267675,4,334,20.2,376.04,5.57,20.6,3.025291076
8.0083075,0,18.1,0,0.693,6.212,97.3,2.1222,24,666,20.2,377.73,17.6,17.8,2.879198457
3.8497,0,18.1,0,0.693,6.395,91,2.5052,24,666,20.2,391.34,13.27,21.7,3.077312261
5.20177,0,18.1,0,0.693,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,22.7,3.122364924
4.26131,0,18.1,0,0.693,6.112,81.3,2.5091,24,666,20.2,390.74,12.67,22.6,3.117949906
4.54192,0,18.1,0,0.693,6.398,88,2.5182,24,666,20.2,374.56,7.79,25,3.218875825
3.83684,0,18.1,0,0.693,6.251,91.1,2.2955,24,666,20.2,350.65,14.19,19.9,2.990719732
3.67822,0,18.1,0,0.693,5.712,96.2,2.1036,24,666,20.2,380.79,10.19,20.8,3.034952987
4.22239,0,18.1,0,0.693,5.803,89,1.9047,24,666,20.2,353.04,14.64,16.8,2.821378886
3.47428,0,18.1,0,0.693,6.94,82.9,1.9047,24,666,20.2,354.55,5.465,21.9,3.086486637
4.55587,0,18.1,0,0.693,5.712,87.9,1.8022,24,666,20.2,354.7,7.12,27.5,3.314186005
3.69695,0,18.1,0,0.693,5.712,91.4,1.8022,24,666,20.2,343.8575,14,21.9,3.086486637
8.0083075,0,18.1,0,0.631,5.712,97.3,1.8022,24,666,20.2,343.8575,13.33,23.1,3.139832618
4.89822,0,18.1,0,0.631,5.712,97.3,1.8022,24,666,20.2,375.52,5.465,31.025,3.434792358
5.66998,0,18.1,0,0.631,6.683,96.8,1.8022,24,666,20.2,375.33,5.465,31.025,3.434792358
6.53876,0,18.1,0,0.631,6.94,97.3,1.8022,24,666,20.2,392.05,5.465,31.025,3.434792358
8.0083075,0,18.1,0,0.631,6.216,97.3,1.8022,24,666,20.2,366.15,9.53,31.025,3.434792358
8.0083075,0,18.1,0,0.668,5.875,89.6,1.8022,24,666,20.2,347.88,8.88,31.025,3.434792358
8.0083075,0,18.1,0,0.668,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.668,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.671,6.94,97.3,1.8022,24,666,20.2,396.9,13.44,15,2.708050201
8.0083075,0,18.1,0,0.671,6.649,93.3,1.8022,24,666,20.2,363.02,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.671,6.794,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.671,6.38,96.2,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.671,6.223,97.3,1.8022,24,666,20.2,393.74,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.671,6.94,91.9,1.8022,24,666,20.2,396.9,17.21,13.975,2.637265207
8.0083075,0,18.1,0,0.671,6.545,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
7.99248,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,91.2,1.8022,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,89.5,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,372.92,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
6.96215,0,18.1,0,0.693,5.713,97,1.9265,24,666,20.2,394.43,17.11,15.1,2.714694744
5.29305,0,18.1,0,0.693,6.051,82.5,2.1678,24,666,20.2,378.38,18.76,23.2,3.144152279
8.0083075,0,18.1,0,0.693,5.712,97,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.193,92.6,1.8022,24,666,20.2,396.9,15.17,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.887,94.7,1.8022,24,666,20.2,396.9,16.35,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.471,97.3,1.8022,24,666,20.2,391.98,17.12,13.975,2.637265207
5.87205,0,18.1,0,0.693,6.405,96,1.8022,24,666,20.2,396.9,19.37,13.975,2.637265207
7.67202,0,18.1,0,0.693,5.747,97.3,1.8022,24,666,20.2,393.1,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.852,77.8,1.8022,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.987,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.343,97.3,1.8022,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.404,97.3,1.8022,24,666,20.2,376.11,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,96,1.8022,24,666,20.2,396.9,19.77,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,85.4,1.8022,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,384.97,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.659,5.712,97.3,1.8022,24,666,20.2,370.22,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.659,5.712,97.3,1.8022,24,666,20.2,343.8575,12.13,27.9,3.328626689
7.40389,0,18.1,0,0.597,5.712,97.3,1.8022,24,666,20.2,343.8575,19.805,17.2,2.844909384
8.0083075,0,18.1,0,0.597,6.852,97.3,1.8022,24,666,20.2,343.8575,19.78,27.5,3.314186005
8.0083075,0,18.1,0,0.597,5.757,97.3,1.8022,24,666,20.2,343.8575,10.11,15,2.708050201
8.0083075,0,18.1,0,0.597,6.657,97.3,1.8022,24,666,20.2,343.8575,19.805,17.2,2.844909384
8.0083075,0,18.1,0,0.597,5.712,97.3,1.8022,24,666,20.2,343.8575,19.805,17.9,2.884800713
8.0083075,0,18.1,0,0.597,5.712,97.3,1.8022,24,666,20.2,343.8575,19.805,16.3,2.791165108
8.0083075,0,18.1,0,0.693,5.712,97.3,1.8022,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.679,6.434,97.3,1.8347,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.679,6.782,90.8,1.8195,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.679,5.712,89.1,1.8022,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.679,5.957,97.3,1.8026,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.824,76.5,1.8022,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.411,97.3,1.8589,24,666,20.2,343.8575,15.02,16.7,2.815408719
7.02259,0,18.1,0,0.693,6.006,95.3,1.8746,24,666,20.2,343.8575,15.7,14.2,2.653241965
8.0083075,0,18.1,0,0.614,5.712,87.6,1.9512,24,666,20.2,343.8575,14.1,20.8,3.034952987
7.05042,0,18.1,0,0.614,6.103,85.1,2.0218,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.584,5.712,70.6,2.0635,24,666,20.2,343.8575,17.16,13.975,2.637265207
8.0083075,0,18.1,0,0.679,5.896,95.4,1.9096,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.584,5.837,59.7,1.9976,24,666,20.2,343.8575,15.69,13.975,2.637265207
8.0083075,0,18.1,0,0.679,6.202,78.7,1.8629,24,666,20.2,343.8575,14.52,13.975,2.637265207
7.36711,0,18.1,0,0.679,6.193,78.1,1.9356,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.679,6.38,95.6,1.9682,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.584,6.348,86.1,2.0527,24,666,20.2,343.8575,17.64,14.5,2.674148649
8.0083075,0,18.1,0,0.584,6.833,94.3,2.0882,24,666,20.2,343.8575,19.69,14.1,2.646174797
6.44405,0,18.1,0,0.584,6.425,74.8,2.2004,24,666,20.2,343.8575,12.03,16.1,2.778819272
5.58107,0,18.1,0,0.693,6.436,87.9,2.3158,24,666,20.2,343.8575,16.22,14.3,2.660259537
8.0083075,0,18.1,0,0.693,6.208,95,2.2222,24,666,20.2,343.8575,15.17,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.629,94.6,2.1247,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.461,93.3,2.0026,24,666,20.2,343.8575,18.05,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.152,97.3,1.9142,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.935,87.9,1.8206,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.712,93.9,1.8172,24,666,20.2,396.9,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.818,92.4,1.8662,24,666,20.2,391.45,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.406,97.2,2.0651,24,666,20.2,385.96,19.52,17.1,2.839078464
5.66637,0,18.1,0,0.693,6.219,97.3,2.0048,24,666,20.2,395.69,16.59,18.4,2.912350665
8.0083075,0,18.1,0,0.693,6.485,97.3,1.9784,24,666,20.2,386.73,18.85,15.4,2.734367509
8.0083075,0,18.1,0,0.693,5.854,96.6,1.8956,24,666,20.2,343.8575,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.459,94.8,1.9879,24,666,20.2,343.8575,19.805,13.975,2.637265207
6.28807,0,18.1,0,0.693,6.341,96.4,2.072,24,666,20.2,343.8575,17.79,14.9,2.701361213
8.0083075,0,18.1,0,0.693,6.251,96.6,2.198,24,666,20.2,388.52,16.44,13.975,2.637265207
8.0083075,0,18.1,0,0.693,6.185,97.3,2.2616,24,666,20.2,396.9,18.13,14.1,2.646174797
7.52601,0,18.1,0,0.693,6.417,97.3,2.185,24,666,20.2,343.8575,19.31,13.975,2.637265207
6.71772,0,18.1,0,0.693,6.749,92.6,2.3236,24,666,20.2,343.8575,17.44,13.975,2.637265207
5.44114,0,18.1,0,0.693,6.655,97.3,2.3552,24,666,20.2,355.29,17.73,15.2,2.721295428
5.09017,0,18.1,0,0.693,6.297,91.8,2.3682,24,666,20.2,385.09,17.27,16.1,2.778819272
8.0083075,0,18.1,0,0.693,6.94,97.3,2.4527,24,666,20.2,375.87,16.74,17.8,2.879198457
8.0083075,0,18.1,0,0.693,6.728,94.1,2.4961,24,666,20.2,343.8575,18.71,14.9,2.701361213
4.75237,0,18.1,0,0.693,6.525,86.5,2.4358,24,666,20.2,343.8575,18.13,14.1,2.646174797
4.66883,0,18.1,0,0.693,5.976,87.9,2.5806,24,666,20.2,343.8575,19.01,13.975,2.637265207
8.0083075,0,18.1,0,0.693,5.936,80.3,2.7792,24,666,20.2,343.8575,16.94,13.975,2.637265207
7.75223,0,18.1,0,0.693,6.301,83.7,2.7831,24,666,20.2,343.8575,16.23,14.9,2.701361213
6.80117,0,18.1,0,0.693,6.081,84.4,2.7175,24,666,20.2,396.9,14.7,20,2.995732274
4.81213,0,18.1,0,0.693,6.701,90,2.5975,24,666,20.2,343.8575,16.42,16.4,2.797281335
3.69311,0,18.1,0,0.693,6.376,88.4,2.5671,24,666,20.2,391.43,14.65,17.7,2.87356464
6.65492,0,18.1,0,0.693,6.317,83,2.7344,24,666,20.2,396.9,13.99,19.5,2.970414466
5.82115,0,18.1,0,0.693,6.513,89.9,2.8016,24,666,20.2,393.82,10.29,20.2,3.005682604
7.83932,0,18.1,0,0.655,6.209,65.4,2.9634,24,666,20.2,396.9,13.22,21.4,3.063390922
3.1636,0,18.1,0,0.655,5.759,48.2,3.0665,24,666,20.2,343.8575,14.13,19.9,2.990719732
3.77498,0,18.1,0,0.655,5.952,84.7,2.8715,24,666,20.2,343.8575,17.15,19,2.944438979
4.42228,0,18.1,0,0.584,6.003,94.5,2.5403,24,666,20.2,343.8575,19.805,19.1,2.949688335
8.0083075,0,18.1,0,0.58,5.926,71,2.9084,24,666,20.2,368.74,18.13,19.1,2.949688335
8.0083075,0,18.1,0,0.58,5.713,56.7,2.8237,24,666,20.2,396.9,14.76,20.1,3.000719815
4.34879,0,18.1,0,0.58,6.167,84,3.0334,24,666,20.2,396.9,16.29,19.9,2.990719732
4.03841,0,18.1,0,0.532,6.229,90.7,3.0993,24,666,20.2,395.33,12.87,19.6,2.975529566
3.56868,0,18.1,0,0.58,6.437,75,2.8965,24,666,20.2,393.37,14.36,23.2,3.144152279
4.64689,0,18.1,0,0.614,6.94,67.6,2.5329,24,666,20.2,374.68,11.66,29.8,3.394508394
8.0083075,0,18.1,0,0.584,5.712,95.4,2.4298,24,666,20.2,352.58,18.14,13.975,2.637265207
6.39312,0,18.1,0,0.584,6.162,97.3,2.206,24,666,20.2,343.8575,19.805,13.975,2.637265207
4.87141,0,18.1,0,0.614,6.484,93.6,2.3053,24,666,20.2,396.21,18.68,16.7,2.815408719
8.0083075,0,18.1,0,0.614,5.712,97.3,2.1007,24,666,20.2,349.48,19.805,13.975,2.637265207
8.0083075,0,18.1,0,0.614,6.185,96.7,2.1705,24,666,20.2,379.7,18.03,14.6,2.681021529
8.0083075,0,18.1,0,0.614,6.229,88,1.9512,24,666,20.2,383.32,13.11,21.4,3.063390922
5.82401,0,18.1,0,0.532,6.242,64.7,3.4242,24,666,20.2,396.9,10.74,23,3.135494216
5.70818,0,18.1,0,0.532,6.75,74.9,3.3317,24,666,20.2,393.07,7.74,23.7,3.165475048
5.73116,0,18.1,0,0.532,6.94,77,3.4106,24,666,20.2,395.28,7.01,25,3.218875825
2.81838,0,18.1,0,0.532,5.762,40.3,4.0983,24,666,20.2,392.92,10.42,21.8,3.08190997
2.37857,0,18.1,0,0.583,5.871,41.9,3.724,24,666,20.2,370.73,13.34,20.6,3.025291076
3.67367,0,18.1,0,0.583,6.312,51.9,3.9917,24,666,20.2,388.62,10.58,21.2,3.054001182
5.69175,0,18.1,0,0.583,6.114,79.8,3.5459,24,666,20.2,392.68,14.98,19.1,2.949688335
4.83567,0,18.1,0,0.583,5.905,53.2,3.1523,24,666,20.2,388.22,11.45,20.6,3.025291076
0.15086,0,18.1,0,0.609,5.712,92.7,1.8209,4,666,20.1,395.09,18.06,15.2,2.721295428
0.18337,0,18.1,0,0.609,5.712,97.3,1.8022,4,666,20.1,344.05,19.805,13.975,2.637265207
0.20746,0,18.1,0,0.609,5.712,97.3,1.8226,4,666,20.1,343.8575,19.805,13.975,2.637265207
0.10574,0,18.1,0,0.609,5.983,97.3,1.8681,4,666,20.1,390.11,18.07,13.975,2.637265207
0.11132,0,18.1,0,0.609,5.983,83.5,2.1099,4,666,20.1,396.9,13.35,20.1,3.000719815
0.17331,0,9.69,0,0.585,5.712,54,2.3817,6,391,19.2,396.9,12.01,21.8,3.08190997
0.27957,0,9.69,0,0.585,5.926,42.6,2.3817,6,391,19.2,396.9,13.59,24.5,3.198673118
0.17899,0,9.69,0,0.585,5.712,32.2,2.7986,6,391,19.2,393.29,17.6,23.1,3.139832618
0.2896,0,9.69,0,0.585,5.712,72.9,2.7986,6,391,19.2,396.9,19.805,19.7,2.980618636
0.26838,0,9.69,0,0.585,5.794,70.6,2.8927,6,391,19.2,396.9,14.1,18.3,2.90690106
0.23912,0,9.69,0,0.585,6.019,65.3,2.4091,6,391,19.2,396.9,12.92,21.2,3.054001182
0.17783,0,9.69,0,0.585,5.712,73.5,2.3999,6,391,19.2,395.77,15.1,17.5,2.862200881
0.22438,0,9.69,0,0.585,6.027,79.7,2.4982,6,391,19.2,396.9,14.33,16.8,2.821378886
0.06263,0,11.93,0,0.573,6.593,69.1,2.4786,3,273,20.2,391.99,9.67,22.4,3.109060959
0.05077,0,11.93,0,0.573,6.12,76.7,2.2875,3,273,20.2,396.9,9.08,20.6,3.025291076
0.06076,0,11.93,0,0.573,6.94,91,2.1675,3,273,20.2,396.9,5.64,23.9,3.173878459
0.10959,0,11.93,0,0.573,6.794,89.3,2.3889,3,273,20.2,393.45,6.48,22,3.091042453
0.05077,0,11.93,0,0.573,6.03,80.8,2.505,3,273,20.2,396.9,7.88,13.975,2.637265207
